#queryIndex	queryItem	stringId	preferredName	annotation
2	ABCE1	9606.ENSP00000296577	ABCE1	ATP-binding cassette sub-family E member 1; Antagonizes the binding of 2-5A (5'-phosphorylated 2',5'-linked oligoadenylates) by RNase L through direct interaction with RNase L and therefore inhibits its endoribonuclease activity. May play a central role in the regulation of mRNA turnover. Antagonizes the anti-viral effect of the interferon-regulated 2-5A/RNase L pathway. May act as a chaperone for post-translational events during HIV-1 capsid assembly; Belongs to the ABC transporter superfamily. ABCE family
3	ADAR	9606.ENSP00000357459	ADAR	Double-stranded RNA-specific adenosine deaminase; Catalyzes the hydrolytic deamination of adenosine to inosine in double-stranded RNA (dsRNA) referred to as A-to-I RNA editing. This may affect gene expression and function in a number of ways that include mRNA translation by changing codons and hence the amino acid sequence of proteins; pre-mRNA splicing by altering splice site recognition sequences; RNA stability by changing sequences involved in nuclease recognition; genetic stability in the case of RNA virus genomes by changing sequences during viral RNA replication; and RNA structur [...] 
4	BST2	9606.ENSP00000252593	BST2	Bone marrow stromal antigen 2; IFN-induced antiviral host restriction factor which efficiently blocks the release of diverse mammalian enveloped viruses by directly tethering nascent virions to the membranes of infected cells. Acts as a direct physical tether, holding virions to the cell membrane and linking virions to each other. The tethered virions can be internalized by endocytosis and subsequently degraded or they can remain on the cell surface. In either case, their spread as cell-free virions is restricted. Its target viruses belong to diverse families, including retroviridae: h [...] 
5	CACTIN	9606.ENSP00000415078	CACTIN	Cactin; Involved in the regulation of innate immune response. Acts as negative regulator of Toll-like receptor and interferon- regulatory factor (IRF) signaling pathways. Contributes to the regulation of transcriptional activation of NF-kappa-B target genes in response to endogenous proinflammatory stimuli. May play a role during early embryonic development. Probably involved in pre-mRNA splicing; Belongs to the CACTIN family
6	CDC37	9606.ENSP00000222005	CDC37	Hsp90 co-chaperone Cdc37; Co-chaperone that binds to numerous kinases and promotes their interaction with the Hsp90 complex, resulting in stabilization and promotion of their activity. Inhibits HSP90AA1 ATPase activity
7	CNOT7	9606.ENSP00000355279	CNOT7	CCR4-NOT transcription complex subunit 7; Has 3'-5' poly(A) exoribonuclease activity for synthetic poly(A) RNA substrate. Its function seems to be partially redundant with that of CNOT8. Catalytic component of the CCR4-NOT complex which is one of the major cellular mRNA deadenylases and is linked to various cellular processes including bulk mRNA degradation, miRNA-mediated repression, translational repression during translational initiation and general transcription regulation. During miRNA-mediated repression the complex seems also to act as translational repressor during translationa [...] 
8	DCST1	9606.ENSP00000295542	DCST1	E3 ubiquitin-protein ligase DCST1; E3 ubiquitin-protein ligase which mediates 'Lys-48'- linked ubiquitination of STAT2 and induces its proteosomal degradation thereby negatively regulating type-I-interferon signaling; Ring finger proteins
9	EGR1	9606.ENSP00000239938	EGR1	Early growth response protein 1; Transcriptional regulator. Recognizes and binds to the DNA sequence 5'-GCG(T/G)GGGCG-3'(EGR-site) in the promoter region of target genes (By similarity). Binds double- stranded target DNA, irrespective of the cytosine methylation status. Regulates the transcription of numerous target genes, and thereby plays an important role in regulating the response to growth factors, DNA damage, and ischemia. Plays a role in the regulation of cell survival, proliferation and cell death. Activates expression of p53/TP53 and TGFB1, and thereby helps prevent tumor form [...] 
10	FADD	9606.ENSP00000301838	FADD	FAS-associated death domain protein; Apoptotic adaptor molecule that recruits caspase-8 or caspase-10 to the activated Fas (CD95) or TNFR-1 receptors. The resulting aggregate called the death-inducing signaling complex (DISC) performs caspase-8 proteolytic activation. Active caspase-8 initiates the subsequent cascade of caspases mediating apoptosis. Involved in interferon-mediated antiviral immune response, playing a role in the positive regulation of interferon signaling; Death effector domain containing
11	GBP2	9606.ENSP00000359497	GBP2	Guanylate-binding protein 2; Hydrolyzes GTP to GMP in 2 consecutive cleavage reactions, but the major reaction product is GDP. Exhibits antiviral activity against influenza virus. Promote oxidative killing and deliver antimicrobial peptides to autophagolysosomes, providing broad host protection against different pathogen classes (By similarity); Belongs to the TRAFAC class dynamin-like GTPase superfamily. GB1/RHD3-type GTPase family. GB1 subfamily
