Chemical_Name,CMap_Rank,CMap_Score,Description,Target,MOA
Ochratoxin-a,19,99.67,Phenylalanyl tRNA synthetase inhibitor,SLC22A6,Phenylalanyl tRNA synthetase inhibitor
APHA-compound-8,36,99.12,HDAC inhibitor,HDAC8,HDAC inhibitor
JAK3-Inhibitor-II,38,99.09,JAK inhibitor,"EGFR, ALK, JAK1, JAK2, JAK3, LTK, FLT3, TNK2, STK10, MKNK2, PTK6, RET, MAP4K5, ERBB4, MKNK1, ERBB2, YES1, RIPK2, EPHA7, FLT4, LCK, SLK, HCK, EPHB4",JAK inhibitor
Fostamatinib,42,99.03,SYK inhibitor,"AAK1, ABL1, ABL2, ACVR1, ACVR1B, ADORA3, ALK, ALOX5, ANKK1, AURKA, AURKB, AURKC, AXL, BLK, BMP2K, BMPR1B, BMPR2, BMX, BRAF, BRD4, BTK, CAMK1, CAMK1D, CAMK1G, CAMK2A, CAMK2B, CAMK2D, CAMK2G, CAMKK1, CAMKK2, CASK, CDC42BPG, CDK1, CDK15, CDK16, CDK17, CDK4, CDKL1, CDKL2, CHEK1, CHEK2, CIT, CLASP1, CLK1, CLK2, CLK3, CLK4, COQ8A, COQ8B, CSF1R, CSK, CSN3, CSNK1A1, CSNK2A1, CSNK2A2, CTSL, CTSS, DAPK1, DAPK2, DAPK3, DCLK1, DCLK2, DCLK3, DDR1, DDR2, DYRK1A, DYRK1B, EGFR, EIF2AK1, EIF2AK2, EIF2AK4, EPHA1, EPHA2, EPHA3, EPHA4, EPHA5, EPHA6, EPHA7, EPHA8, EPHB1, EPHB2, EPHB4, EPHB6, ERBB2, ERBB4, ERN1, FAAH, FER, FES, FGFR1, FGFR2, FGFR3, FGR, FLT1, FLT4, FRK, FYN, GAK, GSK3A, GSK3B, HCK, HIPK2, HIPK3, ICK, IKBKB, IKBKE, INSR, INSRR, IRAK1, IRAK3, IRAK4, ITK, JAK1, JAK2, JAK3, KDR, KIT, LATS1, LCK, LIMK1, LIMK2, LRRK2, LTK, LYN, MAP2K2, MAP2K3, MAP2K5, MAP2K6, MAP3K1, MAP3K10, MAP3K11, MAP3K12, MAP3K13, MAP3K15, MAP3K19, MAP3K2, MAP3K3, MAP3K4, MAP3K6, MAP3K9, MAP4K1, MAP4K2, MAP4K3, MAP4K4, MAP4K5, MAPK10, MAPK13, MAPK14, MAPK15, MAPK4, MAPK7, MAPK9, MAPKAPK5, MARK1, MARK2, MARK3, MARK4, MAST1, MATK, MELK, MERTK, MET, MINK1, MKNK1, MKNK2, MST1R, MTOR, MUSK, MYLK, MYLK2, MYLK3, MYLK4, MYO3A, NEK1, NEK11, NEK2, NEK3, NEK4, NEK5, NEK9, NIM1K, NTRK1, NTRK2, NTRK3, NUAK1, NUAK2, OXSR1, PAK1, PAK2, PAK3, PAK4, PAK5, PAK6, PDE5A, PDGFRA, PDGFRB, PDPK1, PHKG1, PI4KB, PIK3C2B, PIK3C2G, PIK3CD, PIK3CG, PIM1, PIM3, PIP4K2B, PIP4K2C, PKMYT1, PKN1, PKN2, PLK1, PLK2, PLK3, PLK4, PRKAA1, PRKAA2, PRKAB1, PRKAB2, PRKACA, PRKACB, PRKAG1, PRKAG2, PRKAG3, PRKCD, PRKCE, PRKCG, PRKCI, PRKCQ, PRKD1, PRKG2, PRPF4B, PTK2, PTK2B, PTK6, RAF1, RIOK1, RIOK2, RIOK3, RIPK1, RIPK2, RIPK4, ROCK2, ROS1, RPS6KA1, RPS6KA3, RPS6KA6, SBK1, SBK3, SGK3, SIK1, SIK2, SIK3, SLC29A1, SLK, SNRK, SRC, SRMS, STK10, STK16, STK17A, STK17B, STK24, STK26, STK3, STK32A, STK33, STK35, STK36, STK38, STK38L, STK39, TAOK1, TAOK2, TAOK3, TBK1, TEC, TEK, TESK1, TGFBR1, TGFBR2, TIE1, TLK1, TLK2, TNIK, TNK1, TNK2, TNNI3K, TSSK1B, TTK, TXK, TYK2, TYRO3, UGT1A1, ULK1, ULK2, ULK3, VMAT2, WEE1, YES1, ZAK, ZAP70",SYK inhibitor
QL-XI-92,48,98.85,DDR1 inhibitor,DDR1,DDR1 inhibitor
PU-H71,55,98.68,HSP inhibitor,HSP90AA1,HSP inhibitor
Benzatropine,60,98.54,Acetylcholine receptor antagonist,"CHRM1, HRH1, SLC6A3, SLC6A4, SLC6A2, CHRM3, CHRM4, CHRM5, CHRM2, ADRA1D, HTR2A, HTR2C, ADRA2B, ADRA2C, HTR2B, SIGMAR1, ADRA2A, DRD3, ADRA1B",Acetylcholine receptor antagonist
AS-703026 (Pimasertib),61,98.49,MEK inhibitor,"MAP2K1, MAP2K2",MEK inhibitor
7b-cis,63,98.48,Exportin antagonist,XPO1,Exportin antagonist
Saracatinib,65,98.45,SRC inhibitor,"SRC, ABL1, LCK, YES1, KIT",SRC inhibitor
